
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf:     file format elf32-i386
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000014c7 memsz 0x000040f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000130d  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000001b7  00011310  00011310  00002310  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  000114e0  000114e0  000024c7  2**5
                  ALLOC
  3 .debug_line   00000837  00000000  00000000  000024c7  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00001339  00000000  00000000  00002cfe  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000645  00000000  00000000  00004037  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000e0  00000000  00000000  00004680  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    0000075a  00000000  00000000  00004760  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  00004eba  2**0
                  CONTENTS, READONLY
  9 .debug_frame  000007f0  00000000  00000000  00004ecc  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
00011310 l    d  .rodata	00000000 .rodata
000114e0 l    d  .bss	00000000 .bss
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 CMakeFiles/kernel.dir/init/start.S.obj
00010013 l       .text	00000000 gdt_reload
00000000 l    df *ABS*	00000000 cpu.c
0001027e l     F .text	0000001d inb
0001029b l     F .text	0000001f outb
000102ba l     F .text	00000007 cli
000102c1 l     F .text	00000007 sti
000102c8 l     F .text	00000028 lgdt
000102f0 l     F .text	00000028 lidt
000114e0 l     O .bss	00000800 gdt_table
00011ce0 l     O .bss	00000400 idt_table
00000000 l    df *ABS*	00000000 irq.c
00010834 l     F .text	00000007 hlt
0001083b l     F .text	0000000a do_default_handler
00000000 l    df *ABS*	00000000 timer.c
000109fd l     F .text	0000001f outb
000120e0 l     O .bss	00000004 sys_tick
00010a64 l     F .text	00000060 init_pit
00000000 l    df *ABS*	00000000 init.c
00000000 l    df *ABS*	00000000 klib.c
00010d84 l     F .text	0000006c reverse
00010df0 l     F .text	0000007d itoa
00000000 l    df *ABS*	00000000 log.c
0001119e l     F .text	0000001d inb
000111bb l     F .text	0000001f outb
00010c7d g     F .text	0000005a kernel_memcpy
00010937 g     F .text	00000016 do_handler_segment_not_present
00010699 g     F .text	0000000b irq_global_enable
00010cd7 g     F .text	00000045 kernel_memset
00010244 g       .text	00000000 exception_handler_virtual_exception
0001081c g     F .text	00000018 cpu_init
000111da g     F .text	00000075 log_init
00010aef g     F .text	00000032 init_main
000101ef g       .text	00000000 exception_handler_alignment_check
00010b21 g     F .text	0000003d kernel_strcpy
000106a4 g     F .text	0000000b irq_global_disable
00010571 g     F .text	00000098 irq_enable
0001002b g       .text	00000000 exception_handler_unknown
0001009f g       .text	00000000 exception_handler_breakpoint
000108b3 g     F .text	00000016 do_handler_overflow
000109a5 g     F .text	00000016 do_handler_alignment_check
0001019c g       .text	00000000 exception_handler_general_protection
00010963 g     F .text	00000016 do_handler_general_protection
000104de g     F .text	00000093 init_pic
0001085b g     F .text	00000016 do_handler_divider
